2018-01-20 23:25:03 INFO  RequestBuilder:86 - message
2018-01-21 09:42:01 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:42:01 INFO  RequestBuilder:29 - Request : IMPS P2U Instant
2018-01-21 09:42:01 INFO  RequestBuilder:52 - Hmaced Request : bae3a7a357f5f2e6a0c1f78f550f80b48db6587ce43bb5b2684aada74d4566eb*!9865928748AP1U;Y;41781320402139635621401969632506560255;789456123654;SA;200;test;463795;123457;4.0;161100350300067;99248182751020713650122527943114233119
2018-01-21 09:42:01 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:42:01 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:42:01 INFO  RequestBuilder:29 - Request : Mini Statement
2018-01-21 09:42:01 INFO  RequestBuilder:52 - Hmaced Request : 792466555eab3d3e5d55ed57054e2732b6ae91a69b1584df2b326a9364c92244*!9865928748APMS;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;76308563203019852348409828989582700052
2018-01-21 09:42:01 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:42:01 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:42:01 INFO  RequestBuilder:29 - Request : Retrieve MMID
2018-01-21 09:42:01 INFO  RequestBuilder:52 - Hmaced Request : 4b200190e26fdfe64ed2dd4fdc00583d0cb3b095731b82cfb7eda8b2d269186a*!9865928748APS6;Y;41781320402139635621401969632506560255;161100350300067;463795;123457;4.0;161100350300067;140236216686198592361450258960058916149
2018-01-21 09:42:01 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:42:01 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:42:01 INFO  RequestBuilder:29 - Request : Stop Cheque
2018-01-21 09:42:01 INFO  RequestBuilder:52 - Hmaced Request : 90df9a4b0348a5bb3383f3e7984856e8d3b7279d35e3fae639f5ae4e92ce7c88*!9865928748APL4;Y;41781320402139635621401969632506560255;1234567;463795;123457;4.0;161100350300067;121461315717836082190223038079389669935
2018-01-21 09:42:01 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 09:42:01 INFO  RequestBuilder:28 - ******************************START******************************
2018-01-21 09:42:01 INFO  RequestBuilder:29 - Request : Transaction history
2018-01-21 09:42:01 INFO  RequestBuilder:52 - Hmaced Request : 2a322fd989370fea83ce54a2d0104ec13bd1bf78f393e855824077df8955eb17*!9865928748APTH;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;192231173462233253489966539893188917129
2018-01-21 09:42:01 INFO  RequestBuilder:81 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Account Sync
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 6299ff0dcfe3562733e956d53699569ca536924719e494431842cd39aae86f35*!9865928748APSY;2;463795;123457;4.0;0;153945223721920720120022123132250856696
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Balance Enquiry
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 0f10ca321b14b7ebe1ed5a51e6417921dcd98b5f5ab3d4d617bb33159604832d*!9865928748APBE;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;191967392192666663694184841605378076506
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Generate MMID
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 455cf7657754053fcc464616d635b8b2aac26e2b1763b8e9535f65df7af43ed9*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;123318000871554990491837647689733811146
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Cancel MMID All
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 7047980e467d4ede0ea190a93135135dac9976ebdbd36672c62f64823f1fc37e*!9865928748APRC;Y;41781320402139635621401969632506560255;ALL;463795;123457;4.0;161100350300067;78384593553250920242511090555715861804
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Generate MMID
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 6a82ebf7d813888d223eda60166ff7bb9e531d1ef5dc85b44301bc39239eeb11*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;70822495301466629587616761326788897115
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Cancel MMID Single
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : d65b25f11c97e0a3dfa697500307eed0e263874eda2d773e639df4898c0a867a*!9865928748APRC;Y;41781320402139635621401969632506560255;161100350300067;463795;123457;4.0;161100350300067;171680679138082247420237448668329916922
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Cheque Status
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 06b406363fa1ceb983d25c26dae9d1b14e23e52253113ab113e147d9e2819d44*!9865928748APLW;Y;41781320402139635621401969632506560255;1234567;463795;123457;4.0;161100350300067;144115905836528706436520515879412299172
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Email ID Fetch
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 5a015f617ac47ad6500a48f7a1f0ee6585072951c7c0574ee79a2850527e5d8a*!9865928748APZ6;Y;41781320402139635621401969632506560255;463795;123457;4.0;161100350300067;129656587361540433058920428347397470628
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Update Email ID
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : ede1d51af29245e02b48fa730d2470b27bd68e568d217d11a0e2817f85c2e545*!9865928748APZ3;Y;41781320402139635621401969632506560255;aboutsatham@gmail.com;463795;123457;4.0;161100350300067;63289097553686260128931365588933235265
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : Generate MMID
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 295d3a01aa0bf63b8a0f629a0e360179ac3635ac4eda20024525ac6387e25ac9*!9865928748APIM;Y;41781320402139635621401969632506560255;001;463795;123457;4.0;161100350300067;89742699116310408748332156563478955468
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Add Beneficiary
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : f26887f14faa8b8081516dd754e8a2958f9c0d0a190078a185f371fe27627062*!9865928748APK2;Y;41781320402139635621401969632506560255;24140566612121;SA;HDFC0000001;test;463795;123457;4.0;161100350300067;79107992907132394685726147760752136375
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Add Beneficiary confirmation
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 30e6e57d037aaca298ee720a93adac211a189deec7ae3470efca52f09cda4149*!9865928748APK3;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;65823841170077870389876963057322090309
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Beneficiary Payment Confirmation
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : ecd0a2ce8a13f101f8391434c6afe489f4498e61058d29da2fc0a7a3d8b61cd1*!9865928748APK5;Y;41781320402139635621401969632506560255;test;200;test;463795;123457;4.0;161100350300067;13359556073220812763198255611151610388
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Beneficiary Payment List enquiry
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : e59dbd06b32bca02ae21e80e0f964c620d7612a61cc9d0ebab3a7927c29bb456*!9865928748APK4;Y;41781320402139635621401969632506560255;;1;463795;123457;4.0;161100350300067;123848251694229009509145261339958882962
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Beneficiary Search List enquiry
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 0a0ec28a89c7de7b3920359f9137fa08e76dcd74230d1ff7cc292fed3aa8f96e*!9865928748APD9;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;126991271848066488631740578622826578499
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Delete Beneficiary Confirmation
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 949ce82528964e040ee43e75fe8dd2745b688194d94798dfef8fbffee5f03c03*!9865928748AP5L;Y;41781320402139635621401969632506560255;test;001;463795;123457;4.0;161100350300067;87653614980461991475544064844677305202
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Delete Beneficiary List enquiry
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 680e27ead3b8e99cf9d19067343f2db19118ad21e07967654bf188266fab57e6*!9865928748AP5L;Y;41781320402139635621401969632506560255;;001;463795;123457;4.0;161100350300067;91702226724207182630311401893849932356
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2A Instant
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 463e21cee5f477fe6d5ca66ca7b64a8a7ab3ff0c7bf0bd16dca99b55ece6ab30*!9865928748APK1;Y;41781320402139635621401969632506560255;24140566612121;SA;HDFC0000001;200;test;463795;123457;4.0;161100350300067;135521209336718020344766652114557518767
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
2018-01-21 10:54:18 INFO  RequestBuilder:38 - Request : IMPS P2P Add Beneficiary
2018-01-21 10:54:18 INFO  RequestBuilder:61 - Hmaced Request : 3abf4b00d599b348f0e0003db16054faf7582eb6f272534058e461be8fd4bc7f*!9865928748APW1;Y;41781320402139635621401969632506560255;9240123;9790954696;Appu;463795;123457;4.0;161100350300067;201645200947503715310415360620052718239
2018-01-21 10:54:18 INFO  RequestBuilder:90 - ******************************END********************************

2018-01-21 10:54:18 INFO  RequestBuilder:37 - ******************************START******************************
